Exception in thread "main" java.lang.NoClassDefFoundError: fpp/compiler/ast/Ast$Visibility
	at fpp.compiler.codegen.AstJsonEncoder$$anon$328.encodeObject(AstJsonEncoder.scala:74)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$328.apply(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$327.encodeWith(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:246)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:245)
	at io.circe.JsonObject$.fromIterable(JsonObject.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$327.encodeObject(AstJsonEncoder.scala:74)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$327.encodeObject(AstJsonEncoder.scala:74)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$327.apply(AstJsonEncoder.scala:45)
	at io.circe.syntax.package$EncoderOps$.asJson$extension(package.scala:8)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$369.apply(AstJsonEncoder.scala:17)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$369.apply(AstJsonEncoder.scala:15)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$326.encodeWith(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:246)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:245)
	at io.circe.JsonObject$.fromIterable(JsonObject.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$326.encodeObject(AstJsonEncoder.scala:74)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$326.encodeObject(AstJsonEncoder.scala:74)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$326.apply(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$325.encodeWith(AstJsonEncoder.scala:45)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$325.encodeObject(AstJsonEncoder.scala:74)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$325.encodeObject(AstJsonEncoder.scala:74)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$325.apply(AstJsonEncoder.scala:45)
	at io.circe.TupleEncoders$$anon$3.encodeArray(TupleEncoders.scala:24)
	at io.circe.TupleEncoders$$anon$3.encodeArray(TupleEncoders.scala:24)
	at io.circe.Encoder$AsArray.apply(Encoder.scala:752)
	at io.circe.Encoder$AsArray.apply$(Encoder.scala:751)
	at io.circe.TupleEncoders$$anon$3.apply(TupleEncoders.scala:23)
	at io.circe.syntax.package$EncoderOps$.asJson$extension(package.scala:8)
	at fpp.compiler.codegen.AstJsonEncoder$.$init$$$anonfun$5(AstJsonEncoder.scala:74)
	at io.circe.Encoder$$anon$20.apply(Encoder.scala:129)
	at io.circe.MidPriorityEncoders$IterableAsArrayEncoder.encodeArray(Encoder.scala:927)
	at io.circe.Encoder$AsArray.apply(Encoder.scala:752)
	at io.circe.Encoder$AsArray.apply$(Encoder.scala:751)
	at io.circe.MidPriorityEncoders$IterableAsArrayEncoder.apply(Encoder.scala:919)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$109.encodeWith(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:246)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:245)
