--- syntax.ref.txt	2023-06-14 10:45:21
+++ syntax.out.txt	2023-06-14 17:59:39
@@ -1,4 +1,2123 @@
 [
+  [
+    0,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "5.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    1,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "9.14",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    2,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "9.18",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    3,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "9.30",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    4,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "9.39",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    5,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "9.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    6,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "15.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    7,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "16.16",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    8,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "16.19",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    9,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "16.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    10,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "17.20",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    11,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "17.23",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    12,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "17.16",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    13,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "17.31",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    14,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "17.28",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    19,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "17.39",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    20,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "17.36",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    21,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "17.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    22,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "18.14",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    23,
+    {
